GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c2__c3__c3__c2__c0_3_00440	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c2__c3__c3__c2__c0_3_00440.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c2__c3__c3__c2__c1_3_00441	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c2__c3__c3__c2__c1_3_00441.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c2__c3__c3__c2__c2_3_00442	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c2__c3__c3__c2__c2_3_00442.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c2__c3__c3__c2__c3_3_00443	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c2__c3__c3__c2__c3_3_00443.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c2__c3__c3__c3_4_00445	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c2__c3__c3__c3_4_00445.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c3__c0_6_00450	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c3__c0_6_00450.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c3__c1_6_00451	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c3__c1_6_00451.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c3__c2__c0_5_00453	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c3__c2__c0_5_00453.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c3__c2__c1_5_00454	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c3__c2__c1_5_00454.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c3__c2__c2_5_00455	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c3__c2__c2_5_00455.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c3__c2__c3_5_00456	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c3__c2__c3_5_00456.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c3__c3_6_00458	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33233__c2__c3__c3_6_00458.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33233__c3_8_00461	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33233__c3_8_00461.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c0_6_00475	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c0_6_00475.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c1_6_00476	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c1_6_00476.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c0__c0_3_00480	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c0__c0_3_00480.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c0__c1_3_00481	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c0__c1_3_00481.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c0__c2_3_00482	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c0__c2_3_00482.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c0__c3_3_00483	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c0__c3_3_00483.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c1__c0_3_00486	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c1__c0_3_00486.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c1__c1_3_00487	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c1__c1_3_00487.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c1__c2_3_00488	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c1__c2_3_00488.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c1__c3_3_00489	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c1__c3_3_00489.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c2_4_00491	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c2_4_00491.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c3_4_00492	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c3_4_00492.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c0__c0_3_00496	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c0__c0_3_00496.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c0__c1_3_00497	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c0__c1_3_00497.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c0__c2_3_00498	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c0__c2_3_00498.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c0__c3_3_00499	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c0__c3_3_00499.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c1__c0_3_00502	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c1__c0_3_00502.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c1__c1_3_00503	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c1__c1_3_00503.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c1__c2_3_00504	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c1__c2_3_00504.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c1__c3_3_00505	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c1__c3_3_00505.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c2_4_00507	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c2_4_00507.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c3_4_00508	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c3_4_00508.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c2_5_00510	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c2_5_00510.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c3_5_00511	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c3_5_00511.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c0__c0_3_00516	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c0__c0_3_00516.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c0__c1_3_00517	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c0__c1_3_00517.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c0__c2_3_00518	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c0__c2_3_00518.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c0__c3_3_00519	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c0__c3_3_00519.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c1__c0_3_00522	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c1__c0_3_00522.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c1__c1_3_00523	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c1__c1_3_00523.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c1__c2_3_00524	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c1__c2_3_00524.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c1__c3_3_00525	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c1__c3_3_00525.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c2_4_00527	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c2_4_00527.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c3_4_00528	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c3_4_00528.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c0__c0_3_00532	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c0__c0_3_00532.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c0__c1_3_00533	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c0__c1_3_00533.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c0__c2_3_00534	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c0__c2_3_00534.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c0__c3_3_00535	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c0__c3_3_00535.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c1__c0_3_00538	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c1__c0_3_00538.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c1__c1_3_00539	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c1__c1_3_00539.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c1__c2_3_00540	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c1__c2_3_00540.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c1__c3_3_00541	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c1__c3_3_00541.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c2_4_00543	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c2_4_00543.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c3_4_00544	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c3_4_00544.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c2_5_00546	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c2_5_00546.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c3_5_00547	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c3_5_00547.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c0_6_00551	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c0_6_00551.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c1_6_00552	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c1_6_00552.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c0__c0_3_00556	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c0__c0_3_00556.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c0__c1_3_00557	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c0__c1_3_00557.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c0__c2_3_00558	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c0__c2_3_00558.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c0__c3_3_00559	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c0__c3_3_00559.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c1__c0_3_00562	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c1__c0_3_00562.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c1__c1_3_00563	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c1__c1_3_00563.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c1__c2_3_00564	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c1__c2_3_00564.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c1__c3_3_00565	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c1__c3_3_00565.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c2_4_00567	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c2_4_00567.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c3_4_00568	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c3_4_00568.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c1__c0__c0_3_00572	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c1__c0__c0_3_00572.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c1__c0__c1_3_00573	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c1__c0__c1_3_00573.lean
